title,subtitle,bpmStart,bpmAdjust,version,id,noScore
.59,最後にBPM123まで徐々に減速,135,135,2,2/_59,
(This Is Not) The Angels,覚える ギアチェンは不要,130,130,24,24/theangel,
1st Samurai,タイミングに気をつければ皿チョン可能,175,200,10,10/1samurai,
A,,93,191,7,7/a_amuro,
ABSOLUTE,最後、徐々にBPM60まで遅くなる,144,144,4,4/absolute,
Agnus Dei,,168,168,12,12/agnusdei,
airflow,最後、徐々にBPM40まで遅くなる,148,148,8,8/airflow,
Amnolys,加速後2小節半を耐えると皿チョン可能,140,180,22,22/amnolys,
AsiaN distractive,最後、徐々にBPM132まで遅くなる,157,157,24,24/asiandst,
avant-guerre,ギアチェンはシビア、そのままでもよい,146,130,15,15/a_guerre,
Beat Juggling Mix,BPMが変わるのを確認してから皿チョン,105,94,24,24/beatjugg,
Beat Juggling Mix,皿チョンすると緑数字が少しズレるのでHS変更でもよい,94,188,24,24/beatjugg,
Beat Juggling Mix,BPM 105 → 94でギアチェンしない場合,105,188,24,24/beatjugg,
"Blind Justice ～Torn souls, Hurt Faiths～",最後の減速部分、皿チョン可能,165,137,14,14/blindjus,
BREAK OVER,途中から最後までBPM106 皿チョン可,150,106,24,24/breakovr,
CHECKING YOU OUT,,108,216,4,4/checking,
Close my Eyes for Me,,132,145,11,11/closeyes,
Concertino in Blue,最初の加速部分,140,155,13,13/concert,
Concertino in Blue,最後の減速部分,155,103,13,13/concert,
Cradle,,160,188,9,9/cradle,DPA
D,最初の加速部分、220くらいに合わせてもよい,120,240,17,17/d_eagle,
D,最初のBPM → 中盤基本BPM,120,175,17,17/d_eagle,
D,1回目のCN中のBPM → 中盤基本BPM(CN後皿チョンも可),50,175,17,17/d_eagle,
D,中盤基本BPM → 後半BPM,175,120,17,17/d_eagle,
D,2回目のCN中のBPM → 後半BPM(CN後皿チョンも可),30,120,17,17/d_eagle,
DAY DREAM,開始時BPM→基本BPM,80,170,20,20/daydream,
DAY DREAM,開始時BPM→急加速,80,300,20,20/daydream,
DAY DREAM,急加速→基本BPM,300,170,20,20/daydream,
DAY DREAM,基本BPM→減速,170,90,20,20/daydream,
Discloze,捨てノーツあり,145,128,22,22/discloze,
dual control,,131,140,8,8/dual,
earth scape,BPM揺らぎ,94,94,11,11/earthscp,DPA
empathy,[SPA]のみBPM変化、低速部の密度は低いのでそのまま,170,85,4,4/empathy,DPA
era (nostalmix),捨てノーツあり,180,90,3,3/eranos,
era (step mix),捨てノーツあり,180,90,4,4/erastep,
eRAseRmOToRpHAntOM,中盤でBPM2倍になる BPM変化前皿チョンかHS変更で,135,270,17,17/ephantom,
Fascination MAXX,開始時BPM→加速後基本BPM,100,400,14,14/fas_maxx,
Fascination MAXX,"加速後基本BPM→減速後基本BPM SPN,SPA,DPAはギアチェンがシビア",400,200,14,14/fas_maxx,
FLOWERS for ALBION,2ノーツ目後皿チョン可能,70,93,4,4/flowers,"SPA,DPA"
four pieces of heaven,,195,195,15,15/fourpces,
FUTURE is Dead,[SPA]のみBPM変化 110 → 220 → 110(1小節) → 220 → 110,110,220,25,25/futuredd,
Ganymede,BPM揺らぎ,82,82,13,13/ganymede,
GET READY!!,捨てノーツあり,175,88,23,23/getready,
Glorious Days,最後、徐々にBPM40まで遅くなる,83,83,7,7/glorious,DPA
GRADIUS -FULL SPEED-,BPM 160 → 220 → 160  → 220 → 160(一瞬) → 200,160,220,10,10/grafull,
